Identifier   ProcessPCH\ /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7da3cf93fea14fb9b11bfd8f23546eae
Description  ProcessPCH\ /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-generated-files.hmap -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-own-target-headers.hmap -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-all-target-headers.hmap -iquote /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/Pods-AFNetworking-project-headers.hmap -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Products/Debug-iphonesimulator/include -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Headers/Build -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Headers/Build/AFNetworking -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Headers/Public -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Headers/Public/AFNetworking -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/DerivedSources/i386 -I/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-AFNetworking.build/DerivedSources -F/Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.d -c /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Target\ Support\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch -o /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.pch --serialize-diagnostics /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/DoubanFM/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-chpcsucgbfthlecsplarmrnndgkm/Pods-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch 0 1420447374 77 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/Pods/Target Support Files/Pods-AFNetworking/Pods-AFNetworking-prefix.pch 0 1420447374 77 33188
InputFile    /Users/xvxvxxx/Developer/IOS/DoubanFM/ProjectFinal/DerivedData/ModuleCache/F84APME5FO2K/Darwin-A93YDID5443M.pcm 0 1424002040 3706468 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/module.map 0 1410548764 22366 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/cdefs.h 0 1412664999 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1412665007 8397 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_posix_availability.h 0 1412665007 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/complex.h 0 1412664681 6372 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/ctype.h 0 1412397583 10406 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/runetype.h 0 1412397584 4198 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/_types.h 0 1412397583 2192 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types.h 0 1412665007 3716 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/machine/_types.h 0 1412664941 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/_types.h 0 1412664918 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1412664619 3859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_size_t.h 0 1412664967 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1412664952 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_rune_t.h 0 1412664966 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_wchar_t.h 0 1412664970 1500 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_wint_t.h 0 1412664971 1410 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/errno.h 0 1412397583 1003 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/errno.h 0 1412665000 10964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_errno_t.h 0 1412664952 1426 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/fenv.h 0 1412664681 18958 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1411070211 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/stdint.h 0 1412397584 5408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int8_t.h 0 1412664962 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int16_t.h 0 1412664962 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int32_t.h 0 1412664962 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int64_t.h 0 1412664962 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/_types/_uint8_t.h 0 1412397583 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/_types/_uint16_t.h 0 1412397583 1417 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/_types/_uint32_t.h 0 1412397583 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/_types/_uint64_t.h 0 1412397583 1421 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1412664962 1424 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1412664970 1425 33204
